map_cut_200           	460	0.1703
map_cut_500           	460	0.2030
map_cut_1000          	460	0.2112
relative_P_5          	460	0.2000
relative_P_10         	460	0.3000
relative_P_15         	460	0.2667
relative_P_20         	460	0.2500
relative_P_30         	460	0.2667
relative_P_100        	460	0.4262
relative_P_200        	460	0.6230
relative_P_500        	460	0.8525
relative_P_1000       	460	0.9508
success_1             	460	0.0000
success_5             	460	1.0000
success_10            	460	1.0000
set_P                 	460	0.0580
set_relative_P        	460	0.9508
set_recall            	460	0.9508
set_map               	460	0.0551
set_F                 	460	0.1093
num_nonrel_judged_ret 	460	472
num_ret               	461	1000
num_rel               	461	4
num_rel_ret           	461	4
map                   	461	0.7275
Rprec                 	461	0.7500
bpref                 	461	0.6875
recip_rank            	461	1.0000
iprec_at_recall_0.00  	461	1.0000
iprec_at_recall_0.10  	461	1.0000
iprec_at_recall_0.20  	461	1.0000
iprec_at_recall_0.30  	461	1.0000
iprec_at_recall_0.40  	461	1.0000
iprec_at_recall_0.50  	461	1.0000
iprec_at_recall_0.60  	461	0.7500
iprec_at_recall_0.70  	461	0.7500
iprec_at_recall_0.80  	461	0.1600
iprec_at_recall_0.90  	461	0.1600
iprec_at_recall_1.00  	461	0.1600
P_5                   	461	0.6000
P_10                  	461	0.3000
P_15                  	461	0.2000
P_20                  	461	0.1500
P_30                  	461	0.1333
P_100                 	461	0.0400
P_200                 	461	0.0200
P_500                 	461	0.0080
P_1000                	461	0.0040
relstring             	461	'1102000000'
recall_5              	461	0.7500
recall_10             	461	0.7500
recall_15             	461	0.7500
recall_20             	461	0.7500
recall_30             	461	1.0000
recall_100            	461	1.0000
recall_200            	461	1.0000
recall_500            	461	1.0000
recall_1000           	461	1.0000
infAP                 	461	0.7275
Rprec_mult_0.20       	461	1.0000
Rprec_mult_0.40       	461	1.0000
Rprec_mult_0.60       	461	0.6667
Rprec_mult_0.80       	461	0.7500
Rprec_mult_1.00       	461	0.7500
Rprec_mult_1.20       	461	0.6000
Rprec_mult_1.40       	461	0.5000
Rprec_mult_1.60       	461	0.4286
Rprec_mult_1.80       	461	0.3750
Rprec_mult_2.00       	461	0.3750
utility               	461	-992.0000
11pt_avg              	461	0.7255
binG                  	461	0.7130
G                     	461	0.5490
ndcg                  	461	0.7595
ndcg_rel              	461	0.6448
Rndcg                 	461	0.6531
ndcg_cut_5            	461	0.6998
ndcg_cut_10           	461	0.6998
ndcg_cut_15           	461	0.6998
ndcg_cut_20           	461	0.6998
ndcg_cut_30           	461	0.7595
ndcg_cut_100          	461	0.7595
ndcg_cut_200          	461	0.7595
ndcg_cut_500          	461	0.7595
ndcg_cut_1000         	461	0.7595
map_cut_5             	461	0.6875
map_cut_10            	461	0.6875
map_cut_15            	461	0.6875
map_cut_20            	461	0.6875
map_cut_30            	461	0.7275
map_cut_100           	461	0.7275
map_cut_200           	461	0.7275
map_cut_500           	461	0.7275
map_cut_1000          	461	0.7275
relative_P_5          	461	0.7500
relative_P_10         	461	0.7500
relative_P_15         	461	0.7500
relative_P_20         	461	0.7500
relative_P_30         	461	1.0000
relative_P_100        	461	1.0000
relative_P_200        	461	1.0000
relative_P_500        	461	1.0000
relative_P_1000       	461	1.0000
success_1             	461	1.0000
success_5             	461	1.0000
success_10            	461	1.0000
set_P                 	461	0.0040
set_relative_P        	461	1.0000
set_recall            	461	1.0000
set_map               	461	0.0040
set_F                 	461	0.0080
num_nonrel_judged_ret 	461	374
num_ret               	462	1000
num_rel               	462	30
num_rel_ret           	462	22
map                   	462	0.0570
Rprec                 	462	0.1000
bpref                 	462	0.0611
recip_rank            	462	0.2000
iprec_at_recall_0.00  	462	0.2000
iprec_at_recall_0.10  	462	0.1364
iprec_at_recall_0.20  	462	0.0959
iprec_at_recall_0.30  	462	0.0800
iprec_at_recall_0.40  	462	0.0681
iprec_at_recall_0.50  	462	0.0681
iprec_at_recall_0.60  	462	0.0623
iprec_at_recall_0.70  	462	0.0319
iprec_at_recall_0.80  	462	0.0000
iprec_at_recall_0.90  	462	0.0000
iprec_at_recall_1.00  	462	0.0000
P_5                   	462	0.2000
P_10                  	462	0.1000
P_15                  	462	0.1333
P_20                  	462	0.1000
P_30                  	462	0.1000
P_100                 	462	0.0700
P_200                 	462	0.0600
P_500                 	462	0.0380
P_1000                	462	0.0220
relstring             	462	'0000100000'
recall_5              	462	0.0333
recall_10             	462	0.0333
recall_15             	462	0.0667
recall_20             	462	0.0667
recall_30             	462	0.1000
recall_100            	462	0.2333
recall_200            	462	0.4000
recall_500            	462	0.6333
recall_1000           	462	0.7333
infAP                 	462	0.0570
Rprec_mult_0.20       	462	0.1667
Rprec_mult_0.40       	462	0.0833
Rprec_mult_0.60       	462	0.1111
Rprec_mult_0.80       	462	0.1250
Rprec_mult_1.00       	462	0.1000
Rprec_mult_1.20       	462	0.0833
Rprec_mult_1.40       	462	0.0714
Rprec_mult_1.60       	462	0.0833
Rprec_mult_1.80       	462	0.0741
Rprec_mult_2.00       	462	0.0667
utility               	462	-956.0000
11pt_avg              	462	0.0675
binG                  	462	0.1158
G                     	462	0.1049
ndcg                  	462	0.3121
ndcg_rel              	462	0.2190
Rndcg                 	462	0.1286
ndcg_cut_5            	462	0.0702
ndcg_cut_10           	462	0.0544
ndcg_cut_15           	462	0.0763
ndcg_cut_20           	462	0.0669
ndcg_cut_30           	462	0.0737
ndcg_cut_100          	462	0.1310
ndcg_cut_200          	462	0.1906
ndcg_cut_500          	462	0.2756
ndcg_cut_1000         	462	0.3121
map_cut_5             	462	0.0067
map_cut_10            	462	0.0067
map_cut_15            	462	0.0114
map_cut_20            	462	0.0114
map_cut_30            	462	0.0160
map_cut_100           	462	0.0277
map_cut_200           	462	0.0393
map_cut_500           	462	0.0537
map_cut_1000          	462	0.0570
relative_P_5          	462	0.2000
relative_P_10         	462	0.1000
relative_P_15         	462	0.1333
relative_P_20         	462	0.1000
relative_P_30         	462	0.1000
relative_P_100        	462	0.2333
relative_P_200        	462	0.4000
relative_P_500        	462	0.6333
relative_P_1000       	462	0.7333
success_1             	462	0.0000
success_5             	462	1.0000
success_10            	462	1.0000
set_P                 	462	0.0220
set_relative_P        	462	0.7333
set_recall            	462	0.7333
set_map               	462	0.0161
set_F                 	462	0.0427
num_nonrel_judged_ret 	462	585
num_ret               	463	2
num_rel               	463	93
num_rel_ret           	463	0
map                   	463	0.0000
Rprec                 	463	0.0000
bpref                 	463	0.0000
recip_rank            	463	0.0000
iprec_at_recall_0.00  	463	0.0000
iprec_at_recall_0.10  	463	0.0000
iprec_at_recall_0.20  	463	0.0000
iprec_at_recall_0.30  	463	0.0000
iprec_at_recall_0.40  	463	0.0000
iprec_at_recall_0.50  	463	0.0000
iprec_at_recall_0.60  	463	0.0000
iprec_at_recall_0.70  	463	0.0000
iprec_at_recall_0.80  	463	0.0000
iprec_at_recall_0.90  	463	0.0000
iprec_at_recall_1.00  	463	0.0000
P_5                   	463	0.0000
P_10                  	463	0.0000
P_15                  	463	0.0000
P_20                  	463	0.0000
P_30                  	463	0.0000
P_100                 	463	0.0000
P_200                 	463	0.0000
P_500                 	463	0.0000
P_1000                	463	0.0000
relstring             	463	'00'
recall_5              	463	0.0000
recall_10             	463	0.0000
recall_15             	463	0.0000
recall_20             	463	0.0000
recall_30             	463	0.0000
recall_100            	463	0.0000
recall_200            	463	0.0000
recall_500            	463	0.0000
recall_1000           	463	0.0000
infAP                 	463	0.0000
Rprec_mult_0.20       	463	0.0000
Rprec_mult_0.40       	463	0.0000
Rprec_mult_0.60       	463	0.0000
Rprec_mult_0.80       	463	0.0000
Rprec_mult_1.00       	463	0.0000
Rprec_mult_1.20       	463	0.0000
Rprec_mult_1.40       	463	0.0000
Rprec_mult_1.60       	463	0.0000
Rprec_mult_1.80       	463	0.0000
Rprec_mult_2.00       	463	0.0000
utility               	463	-2.0000
11pt_avg              	463	0.0000
binG                  	463	0.0000
G                     	463	0.0000
ndcg                  	463	0.0000
ndcg_rel              	463	0.0000
Rndcg                 	463	0.0000
ndcg_cut_5            	463	0.0000
ndcg_cut_10           	463	0.0000
ndcg_cut_15           	463	0.0000
ndcg_cut_20           	463	0.0000
ndcg_cut_30           	463	0.0000
ndcg_cut_100          	463	0.0000
ndcg_cut_200          	463	0.0000
ndcg_cut_500          	463	0.0000
ndcg_cut_1000         	463	0.0000
map_cut_5             	463	0.0000
map_cut_10            	463	0.0000
map_cut_15            	463	0.0000
map_cut_20            	463	0.0000
map_cut_30            	463	0.0000
map_cut_100           	463	0.0000
map_cut_200           	463	0.0000
map_cut_500           	463	0.0000
map_cut_1000          	463	0.0000
relative_P_5          	463	0.0000
relative_P_10         	463	0.0000
relative_P_15         	463	0.0000
relative_P_20         	463	0.0000
relative_P_30         	463	0.0000
relative_P_100        	463	0.0000
relative_P_200        	463	0.0000
relative_P_500        	463	0.0000
relative_P_1000       	463	0.0000
success_1             	463	0.0000
success_5             	463	0.0000
success_10            	463	0.0000
set_P                 	463	0.0000
set_relative_P        	463	0.0000
set_recall            	463	0.0000
set_map               	463	0.0000
set_F                 	463	0.0000
num_nonrel_judged_ret 	463	2
num_ret               	464	1000
num_rel               	464	13
num_rel_ret           	464	7
map                   	464	0.0104
Rprec                 	464	0.0000
bpref                 	464	0.0000
recip_rank            	464	0.0114
iprec_at_recall_0.00  	464	0.0244
iprec_at_recall_0.10  	464	0.0244
iprec_at_recall_0.20  	464	0.0244
iprec_at_recall_0.30  	464	0.0244
iprec_at_recall_0.40  	464	0.0224
iprec_at_recall_0.50  	464	0.0133
iprec_at_recall_0.60  	464	0.0000
iprec_at_recall_0.70  	464	0.0000
iprec_at_recall_0.80  	464	0.0000
iprec_at_recall_0.90  	464	0.0000
iprec_at_recall_1.00  	464	0.0000
P_5                   	464	0.0000
P_10                  	464	0.0000
P_15                  	464	0.0000
P_20                  	464	0.0000
P_30                  	464	0.0000
P_100                 	464	0.0100
P_200                 	464	0.0200
P_500                 	464	0.0120
P_1000                	464	0.0070
relstring             	464	'0000000000'
recall_5              	464	0.0000
recall_10             	464	0.0000
recall_15             	464	0.0000
recall_20             	464	0.0000
recall_30             	464	0.0000
recall_100            	464	0.0769
recall_200            	464	0.3077
recall_500            	464	0.4615
recall_1000           	464	0.5385
infAP                 	464	0.0104
Rprec_mult_0.20       	464	0.0000
Rprec_mult_0.40       	464	0.0000
Rprec_mult_0.60       	464	0.0000
Rprec_mult_0.80       	464	0.0000
Rprec_mult_1.00       	464	0.0000
Rprec_mult_1.20       	464	0.0000
Rprec_mult_1.40       	464	0.0000
Rprec_mult_1.60       	464	0.0000
Rprec_mult_1.80       	464	0.0000
Rprec_mult_2.00       	464	0.0000
utility               	464	-986.0000
11pt_avg              	464	0.0121
binG                  	464	0.0727
G                     	464	0.0628
ndcg                  	464	0.1349
ndcg_rel              	464	0.1059
Rndcg                 	464	0.0450
ndcg_cut_5            	464	0.0000
ndcg_cut_10           	464	0.0000
ndcg_cut_15           	464	0.0000
ndcg_cut_20           	464	0.0000
ndcg_cut_30           	464	0.0000
ndcg_cut_100          	464	0.0221
ndcg_cut_200          	464	0.0827
ndcg_cut_500          	464	0.1191
ndcg_cut_1000         	464	0.1349
map_cut_5             	464	0.0000
map_cut_10            	464	0.0000
map_cut_15            	464	0.0000
map_cut_20            	464	0.0000
map_cut_30            	464	0.0000
map_cut_100           	464	0.0009
map_cut_200           	464	0.0058
map_cut_500           	464	0.0094
map_cut_1000          	464	0.0104
relative_P_5          	464	0.0000
relative_P_10         	464	0.0000
relative_P_15         	464	0.0000
relative_P_20         	464	0.0000
relative_P_30         	464	0.0000
relative_P_100        	464	0.0769
relative_P_200        	464	0.3077
relative_P_500        	464	0.4615
relative_P_1000       	464	0.5385
success_1             	464	0.0000
success_5             	464	0.0000
success_10            	464	0.0000
set_P                 	464	0.0070
set_relative_P        	464	0.5385
set_recall            	464	0.5385
set_map               	464	0.0038
set_F                 	464	0.0138
num_nonrel_judged_ret 	464	342
num_ret               	465	1000
num_rel               	465	36
num_rel_ret           	465	14
map                   	465	0.0111
Rprec                 	465	0.0000
bpref                 	465	0.0000
recip_rank            	465	0.0256
iprec_at_recall_0.00  	465	0.0465
iprec_at_recall_0.10  	465	0.0455
iprec_at_recall_0.20  	465	0.0184
iprec_at_recall_0.30  	465	0.0184
iprec_at_recall_0.40  	465	0.0000
iprec_at_recall_0.50  	465	0.0000
iprec_at_recall_0.60  	465	0.0000
iprec_at_recall_0.70  	465	0.0000
iprec_at_recall_0.80  	465	0.0000
iprec_at_recall_0.90  	465	0.0000
iprec_at_recall_1.00  	465	0.0000
P_5                   	465	0.0000
P_10                  	465	0.0000
P_15                  	465	0.0000
P_20                  	465	0.0000
P_30                  	465	0.0000
P_100                 	465	0.0300
P_200                 	465	0.0350
P_500                 	465	0.0140
P_1000                	465	0.0140
relstring             	465	'0000000000'
recall_5              	465	0.0000
recall_10             	465	0.0000
recall_15             	465	0.0000
recall_20             	465	0.0000
recall_30             	465	0.0000
recall_100            	465	0.0833
recall_200            	465	0.1944
recall_500            	465	0.1944
recall_1000           	465	0.3889
infAP                 	465	0.0111
Rprec_mult_0.20       	465	0.0000
Rprec_mult_0.40       	465	0.0000
Rprec_mult_0.60       	465	0.0000
Rprec_mult_0.80       	465	0.0000
Rprec_mult_1.00       	465	0.0000
Rprec_mult_1.20       	465	0.0455
Rprec_mult_1.40       	465	0.0392
Rprec_mult_1.60       	465	0.0345
Rprec_mult_1.80       	465	0.0308
Rprec_mult_2.00       	465	0.0417
utility               	465	-972.0000
11pt_avg              	465	0.0117
binG                  	465	0.0518
G                     	465	0.0568
ndcg                  	465	0.1758
ndcg_rel              	465	0.1480
Rndcg                 	465	0.0586
ndcg_cut_5            	465	0.0000
ndcg_cut_10           	465	0.0000
ndcg_cut_15           	465	0.0000
ndcg_cut_20           	465	0.0000
ndcg_cut_30           	465	0.0000
ndcg_cut_100          	465	0.0513
ndcg_cut_200          	465	0.1130
ndcg_cut_500          	465	0.1130
ndcg_cut_1000         	465	0.1758
map_cut_5             	465	0.0000
map_cut_10            	465	0.0000
map_cut_15            	465	0.0000
map_cut_20            	465	0.0000
map_cut_30            	465	0.0000
map_cut_100           	465	0.0032
map_cut_200           	465	0.0078
map_cut_500           	465	0.0078
map_cut_1000          	465	0.0111
relative_P_5          	465	0.0000
relative_P_10         	465	0.0000
relative_P_15         	465	0.0000
relative_P_20         	465	0.0000
relative_P_30         	465	0.0000
relative_P_100        	465	0.0833
relative_P_200        	465	0.1944
relative_P_500        	465	0.1944
relative_P_1000       	465	0.3889
success_1             	465	0.0000
success_5             	465	0.0000
success_10            	465	0.0000
set_P                 	465	0.0140
set_relative_P        	465	0.3889
set_recall            	465	0.3889
set_map               	465	0.0054
set_F                 	465	0.0270
num_nonrel_judged_ret 	465	433
num_ret               	466	1000
num_rel               	466	2
num_rel_ret           	466	2
map                   	466	0.1814
Rprec                 	466	0.0000
bpref                 	466	0.0000
recip_rank            	466	0.3333
iprec_at_recall_0.00  	466	0.3333
iprec_at_recall_0.10  	466	0.3333
iprec_at_recall_0.20  	466	0.3333
iprec_at_recall_0.30  	466	0.3333
iprec_at_recall_0.40  	466	0.3333
iprec_at_recall_0.50  	466	0.3333
iprec_at_recall_0.60  	466	0.0294
iprec_at_recall_0.70  	466	0.0294
iprec_at_recall_0.80  	466	0.0294
iprec_at_recall_0.90  	466	0.0294
iprec_at_recall_1.00  	466	0.0294
P_5                   	466	0.2000
P_10                  	466	0.1000
P_15                  	466	0.0667
P_20                  	466	0.0500
P_30                  	466	0.0333
P_100                 	466	0.0200
P_200                 	466	0.0100
P_500                 	466	0.0040
P_1000                	466	0.0020
relstring             	466	'0020000000'
recall_5              	466	0.5000
recall_10             	466	0.5000
recall_15             	466	0.5000
recall_20             	466	0.5000
recall_30             	466	0.5000
recall_100            	466	1.0000
recall_200            	466	1.0000
recall_500            	466	1.0000
recall_1000           	466	1.0000
infAP                 	466	0.1814
Rprec_mult_0.20       	466	0.0000
Rprec_mult_0.40       	466	0.0000
Rprec_mult_0.60       	466	0.0000
Rprec_mult_0.80       	466	0.0000
Rprec_mult_1.00       	466	0.0000
Rprec_mult_1.20       	466	0.3333
Rprec_mult_1.40       	466	0.3333
Rprec_mult_1.60       	466	0.2500
Rprec_mult_1.80       	466	0.2500
Rprec_mult_2.00       	466	0.2500
utility               	466	-996.0000
11pt_avg              	466	0.1952
binG                  	466	0.3321
G                     	466	0.3881
ndcg                  	466	0.4423
ndcg_rel              	466	0.4112
Rndcg                 	466	0.1474
ndcg_cut_5            	466	0.3801
ndcg_cut_10           	466	0.3801
ndcg_cut_15           	466	0.3801
ndcg_cut_20           	466	0.3801
ndcg_cut_30           	466	0.3801
ndcg_cut_100          	466	0.4423
ndcg_cut_200          	466	0.4423
ndcg_cut_500          	466	0.4423
ndcg_cut_1000         	466	0.4423
map_cut_5             	466	0.1667
map_cut_10            	466	0.1667
map_cut_15            	466	0.1667
map_cut_20            	466	0.1667
map_cut_30            	466	0.1667
map_cut_100           	466	0.1814
map_cut_200           	466	0.1814
map_cut_500           	466	0.1814
map_cut_1000          	466	0.1814
relative_P_5          	466	0.5000
relative_P_10         	466	0.5000
relative_P_15         	466	0.5000
relative_P_20         	466	0.5000
relative_P_30         	466	0.5000
relative_P_100        	466	1.0000
relative_P_200        	466	1.0000
relative_P_500        	466	1.0000
relative_P_1000       	466	1.0000
success_1             	466	0.0000
success_5             	466	1.0000
success_10            	466	1.0000
set_P                 	466	0.0020
set_relative_P        	466	1.0000
set_recall            	466	1.0000
set_map               	466	0.0020
set_F                 	466	0.0040
num_nonrel_judged_ret 	466	341
num_ret               	467	1000
num_rel               	467	60
num_rel_ret           	467	44
map                   	467	0.1526
Rprec                 	467	0.1667
bpref                 	467	0.1464
recip_rank            	467	0.5000
iprec_at_recall_0.00  	467	0.5000
iprec_at_recall_0.10  	467	0.3478
iprec_at_recall_0.20  	467	0.1857
iprec_at_recall_0.30  	467	0.1826
iprec_at_recall_0.40  	467	0.1775
iprec_at_recall_0.50  	467	0.1775
iprec_at_recall_0.60  	467	0.1667
iprec_at_recall_0.70  	467	0.1254
iprec_at_recall_0.80  	467	0.0000
iprec_at_recall_0.90  	467	0.0000
iprec_at_recall_1.00  	467	0.0000
P_5                   	467	0.4000
P_10                  	467	0.3000
P_15                  	467	0.2667
P_20                  	467	0.3000
P_30                  	467	0.2667
P_100                 	467	0.1600
P_200                 	467	0.1750
P_500                 	467	0.0880
P_1000                	467	0.0440
relstring             	467	'0100220000'
recall_5              	467	0.0333
recall_10             	467	0.0500
recall_15             	467	0.0667
recall_20             	467	0.1000
recall_30             	467	0.1333
recall_100            	467	0.2667
recall_200            	467	0.5833
recall_500            	467	0.7333
recall_1000           	467	0.7333
infAP                 	467	0.1526
Rprec_mult_0.20       	467	0.2500
Rprec_mult_0.40       	467	0.3333
Rprec_mult_0.60       	467	0.2778
Rprec_mult_0.80       	467	0.2083
Rprec_mult_1.00       	467	0.1667
Rprec_mult_1.20       	467	0.1806
Rprec_mult_1.40       	467	0.1667
Rprec_mult_1.60       	467	0.1667
Rprec_mult_1.80       	467	0.1667
Rprec_mult_2.00       	467	0.1750
utility               	467	-912.0000
11pt_avg              	467	0.1694
binG                  	467	0.1347
G                     	467	0.1383
ndcg                  	467	0.5139
ndcg_rel              	467	0.4089
Rndcg                 	467	0.2925
ndcg_cut_5            	467	0.2549
ndcg_cut_10           	467	0.2980
ndcg_cut_15           	467	0.2817
ndcg_cut_20           	467	0.3200
ndcg_cut_30           	467	0.3184
ndcg_cut_100          	467	0.2961
ndcg_cut_200          	467	0.4494
ndcg_cut_500          	467	0.5139
ndcg_cut_1000         	467	0.5139
map_cut_5             	467	0.0150
map_cut_10            	467	0.0233
map_cut_15            	467	0.0281
map_cut_20            	467	0.0383
map_cut_30            	467	0.0494
map_cut_100           	467	0.0768
map_cut_200           	467	0.1308
map_cut_500           	467	0.1526
map_cut_1000          	467	0.1526
relative_P_5          	467	0.4000
relative_P_10         	467	0.3000
relative_P_15         	467	0.2667
relative_P_20         	467	0.3000
relative_P_30         	467	0.2667
relative_P_100        	467	0.2667
relative_P_200        	467	0.5833
relative_P_500        	467	0.7333
relative_P_1000       	467	0.7333
success_1             	467	0.0000
success_5             	467	1.0000
success_10            	467	1.0000
set_P                 	467	0.0440
set_relative_P        	467	0.7333
set_recall            	467	0.7333
set_map               	467	0.0323
set_F                 	467	0.0830
num_nonrel_judged_ret 	467	365
num_ret               	468	1000
num_rel               	468	29
num_rel_ret           	468	22
map                   	468	0.0245
Rprec                 	468	0.0000
bpref                 	468	0.0000
recip_rank            	468	0.0192
iprec_at_recall_0.00  	468	0.0556
iprec_at_recall_0.10  	468	0.0556
iprec_at_recall_0.20  	468	0.0412
iprec_at_recall_0.30  	468	0.0412
iprec_at_recall_0.40  	468	0.0332
iprec_at_recall_0.50  	468	0.0259
iprec_at_recall_0.60  	468	0.0259
iprec_at_recall_0.70  	468	0.0259
iprec_at_recall_0.80  	468	0.0000
iprec_at_recall_0.90  	468	0.0000
iprec_at_recall_1.00  	468	0.0000
P_5                   	468	0.0000
P_10                  	468	0.0000
P_15                  	468	0.0000
P_20                  	468	0.0000
P_30                  	468	0.0000
P_100                 	468	0.0500
P_200                 	468	0.0400
P_500                 	468	0.0260
P_1000                	468	0.0220
relstring             	468	'0000000000'
recall_5              	468	0.0000
recall_10             	468	0.0000
recall_15             	468	0.0000
recall_20             	468	0.0000
recall_30             	468	0.0000
recall_100            	468	0.1724
recall_200            	468	0.2759
recall_500            	468	0.4483
recall_1000           	468	0.7586
infAP                 	468	0.0245
Rprec_mult_0.20       	468	0.0000
Rprec_mult_0.40       	468	0.0000
Rprec_mult_0.60       	468	0.0000
Rprec_mult_0.80       	468	0.0000
Rprec_mult_1.00       	468	0.0000
Rprec_mult_1.20       	468	0.0000
Rprec_mult_1.40       	468	0.0000
Rprec_mult_1.60       	468	0.0000
Rprec_mult_1.80       	468	0.0189
Rprec_mult_2.00       	468	0.0172
utility               	468	-956.0000
11pt_avg              	468	0.0277
binG                  	468	0.0959
G                     	468	0.1027
ndcg                  	468	0.2999
ndcg_rel              	468	0.2132
Rndcg                 	468	0.1000
ndcg_cut_5            	468	0.0000
ndcg_cut_10           	468	0.0000
ndcg_cut_15           	468	0.0000
ndcg_cut_20           	468	0.0000
ndcg_cut_30           	468	0.0000
ndcg_cut_100          	468	0.0956
ndcg_cut_200          	468	0.1536
ndcg_cut_500          	468	0.2160
ndcg_cut_1000         	468	0.2999
map_cut_5             	468	0.0000
map_cut_10            	468	0.0000
map_cut_15            	468	0.0000
map_cut_20            	468	0.0000
map_cut_30            	468	0.0000
map_cut_100           	468	0.0070
map_cut_200           	468	0.0110
map_cut_500           	468	0.0172
map_cut_1000          	468	0.0245
relative_P_5          	468	0.0000
relative_P_10         	468	0.0000
relative_P_15         	468	0.0000
relative_P_20         	468	0.0000
relative_P_30         	468	0.0000
relative_P_100        	468	0.1724
relative_P_200        	468	0.2759
relative_P_500        	468	0.4483
relative_P_1000       	468	0.7586
success_1             	468	0.0000
success_5             	468	0.0000
success_10            	468	0.0000
set_P                 	468	0.0220
set_relative_P        	468	0.7586
set_recall            	468	0.7586
set_map               	468	0.0167
set_F                 	468	0.0428
num_nonrel_judged_ret 	468	420
num_ret               	469	852
num_rel               	469	11
num_rel_ret           	469	7
map                   	469	0.0475
Rprec                 	469	0.0909
bpref                 	469	0.0744
recip_rank            	469	0.3333
iprec_at_recall_0.00  	469	0.3333
iprec_at_recall_0.10  	469	0.0833
iprec_at_recall_0.20  	469	0.0566
iprec_at_recall_0.30  	469	0.0171
iprec_at_recall_0.40  	469	0.0171
iprec_at_recall_0.50  	469	0.0096
iprec_at_recall_0.60  	469	0.0096
iprec_at_recall_0.70  	469	0.0000
iprec_at_recall_0.80  	469	0.0000
iprec_at_recall_0.90  	469	0.0000
iprec_at_recall_1.00  	469	0.0000
P_5                   	469	0.2000
P_10                  	469	0.1000
P_15                  	469	0.0667
P_20                  	469	0.0500
P_30                  	469	0.0667
P_100                 	469	0.0300
P_200                 	469	0.0150
P_500                 	469	0.0100
P_1000                	469	0.0070
relstring             	469	'0020000000'
recall_5              	469	0.0909
recall_10             	469	0.0909
recall_15             	469	0.0909
recall_20             	469	0.0909
recall_30             	469	0.1818
recall_100            	469	0.2727
recall_200            	469	0.2727
recall_500            	469	0.4545
recall_1000           	469	0.6364
infAP                 	469	0.0475
Rprec_mult_0.20       	469	0.3333
Rprec_mult_0.40       	469	0.2000
Rprec_mult_0.60       	469	0.1429
Rprec_mult_0.80       	469	0.1111
Rprec_mult_1.00       	469	0.0909
Rprec_mult_1.20       	469	0.0714
Rprec_mult_1.40       	469	0.0625
Rprec_mult_1.60       	469	0.0556
Rprec_mult_1.80       	469	0.0500
Rprec_mult_2.00       	469	0.0455
utility               	469	-838.0000
11pt_avg              	469	0.0479
binG                  	469	0.1227
G                     	469	0.1419
ndcg                  	469	0.3191
ndcg_rel              	469	0.2850
Rndcg                 	469	0.2166
ndcg_cut_5            	469	0.1815
ndcg_cut_10           	469	0.1407
ndcg_cut_15           	469	0.1354
ndcg_cut_20           	469	0.1354
ndcg_cut_30           	469	0.1938
ndcg_cut_100          	469	0.2408
ndcg_cut_200          	469	0.2408
ndcg_cut_500          	469	0.2907
ndcg_cut_1000         	469	0.3191
map_cut_5             	469	0.0303
map_cut_10            	469	0.0303
map_cut_15            	469	0.0303
map_cut_20            	469	0.0303
map_cut_30            	469	0.0379
map_cut_100           	469	0.0430
map_cut_200           	469	0.0430
map_cut_500           	469	0.0459
map_cut_1000          	469	0.0475
relative_P_5          	469	0.2000
relative_P_10         	469	0.1000
relative_P_15         	469	0.0909
relative_P_20         	469	0.0909
relative_P_30         	469	0.1818
relative_P_100        	469	0.2727
relative_P_200        	469	0.2727
relative_P_500        	469	0.4545
relative_P_1000       	469	0.6364
success_1             	469	0.0000
success_5             	469	1.0000
success_10            	469	1.0000
set_P                 	469	0.0082
set_relative_P        	469	0.6364
set_recall            	469	0.6364
set_map               	469	0.0052
set_F                 	469	0.0162
num_nonrel_judged_ret 	469	548
num_ret               	470	275
num_rel               	470	16
num_rel_ret           	470	16
map                   	470	0.1808
Rprec                 	470	0.1875
bpref                 	470	0.1445
recip_rank            	470	1.0000
iprec_at_recall_0.00  	470	1.0000
iprec_at_recall_0.10  	470	0.3333
iprec_at_recall_0.20  	470	0.2381
iprec_at_recall_0.30  	470	0.2381
iprec_at_recall_0.40  	470	0.1522
iprec_at_recall_0.50  	470	0.0592
iprec_at_recall_0.60  	470	0.0588
iprec_at_recall_0.70  	470	0.0588
iprec_at_recall_0.80  	470	0.0588
iprec_at_recall_0.90  	470	0.0588
iprec_at_recall_1.00  	470	0.0588
P_5                   	470	0.2000
P_10                  	470	0.2000
P_15                  	470	0.2000
P_20                  	470	0.2000
P_30                  	470	0.2000
P_100                 	470	0.0700
P_200                 	470	0.0450
P_500                 	470	0.0320
P_1000                	470	0.0160
relstring             	470	'2000010000'
recall_5              	470	0.0625
recall_10             	470	0.1250
recall_15             	470	0.1875
recall_20             	470	0.2500
recall_30             	470	0.3750
recall_100            	470	0.4375
recall_200            	470	0.5625
recall_500            	470	1.0000
recall_1000           	470	1.0000
infAP                 	470	0.1808
Rprec_mult_0.20       	470	0.2500
Rprec_mult_0.40       	470	0.2857
Rprec_mult_0.60       	470	0.2000
Rprec_mult_0.80       	470	0.2308
Rprec_mult_1.00       	470	0.1875
Rprec_mult_1.20       	470	0.2000
Rprec_mult_1.40       	470	0.2174
Rprec_mult_1.60       	470	0.1923
Rprec_mult_1.80       	470	0.2069
Rprec_mult_2.00       	470	0.1875
utility               	470	-243.0000
11pt_avg              	470	0.2105
binG                  	470	0.2337
G                     	470	0.2771
ndcg                  	470	0.6326
